,PDB ID,Drug IDs
1,1EVU,DB11300; DB11311; DB11571; DB13151
2,1NSI,DB05383; DB08814
3,1DJL,DB09092
7,1AB2,DB00619; DB01254; DB04868; DB06616; DB08896; DB08901; DB12323; DB12597
8,1ALS,DB00043; DB00895
9,1CFG,DB00055; DB00100; DB11300; DB11312; DB11571; DB11572; DB12872; DB13133; DB13151; DB13152; DB13933; DB14700
11,1EG0,DB00256; DB00453; DB00595; DB01017; DB12329
12,1OZ5,DB00353; DB00477; DB00508; DB00623; DB00679; DB00800; DB00850; DB00875; DB00988; DB01038; DB01186; DB01235; DB01239; DB01608; DB01614; DB01621; DB01623; DB01624
13,4BSJ,DB00398; DB01268; DB06589; DB06626; DB08896; DB09078; DB09079; DB11679; DB11800
15,1Q7D,DB00048; DB12872; DB13133
18,1FLT,DB00398; DB01268; DB06589; DB06626; DB08896; DB09078; DB09079; DB10770; DB11679; DB11800
20,1GAG,DB00030; DB00046; DB00047; DB00071; DB01306; DB01307; DB01309; DB09129; DB09456; DB09564; DB11564; DB11568
22,1C1Y,DB00398; DB08896; DB08912; DB11718
23,1CZS,DB00055; DB11300; DB11312; DB11571; DB11572; DB13149; DB13151
24,2AJP,DB00147; DB00165
26,2CSA,DB00185; DB00332; DB00383; DB00387; DB00496; DB00505; DB00517; DB00572; DB00725; DB00747; DB00767; DB00986; DB01019; DB01036; DB01062; DB01085; DB01231; DB01409; DB01591; DB01625; DB04843; DB06702; DB06709; DB06787; DB08897; DB09076; DB09089; DB09167; DB09262; DB09300; DB11181; DB12278; DB13581; DB13720
27,2VGB,DB16236
29,1A2C,DB00001; DB00006; DB00278; DB04898; DB05777; DB06695; DB09109; DB09228; DB11166; DB12598; DB12831; DB13151; DB14738
31,1E51,DB00855
34,1GKC,DB00786
36,1LVQ,DB00470; DB00486; DB06155; DB09061; DB09288; DB11755; DB14009; DB14011
37,1ZV0,DB00177; DB00275; DB00678; DB00796; DB00876; DB00966; DB01029; DB01342; DB01347; DB01349; DB08822; DB09279; DB13919
39,1S8B,DB00073; DB00078; DB00081; DB06650; DB08935; DB09336; DB11850; DB11988; DB15434; DB16371; DB16672; DB16684
40,4D1N,DB01221; DB09241
41,1I0Z,DB09118
42,2F2S,DB00795
43,1LE6,DB13893; DB13894
44,1I7G,DB00636; DB01039; DB01241; DB01393; DB03756; DB08915; DB09422; DB13873
45,1A22,DB00052; DB00082; DB09098; DB14960; DB16220
46,1BZY,DB01033
47,1H9U,DB00210; DB00307; DB00459; DB00523; DB00755; DB00799; DB00926; DB03756
48,4V06,DB12095
49,3B6R,DB00148; DB13191
52,2FFX,DB00893; DB09147; DB09517; DB13995
53,1BYW,DB00204; DB00252; DB00308; DB00489; DB01100; DB01182; DB01218; DB04855
56,2KI9,DB00470; DB00486; DB14011
60,1T78,DB00208; DB00758; DB01240; DB06209; DB06441; DB08816
62,1BPX,DB00987
63,1F0X,DB00756
64,2IAG,DB00812; DB01240
67,1IN9,DB00360; DB12095
69,1A52,DB00255; DB00269; DB00286; DB00304; DB00367; DB00481; DB00539; DB00603; DB00655; DB00675; DB00783; DB00823; DB00882; DB00890; DB00947; DB00957; DB00977; DB01108; DB01185; DB01196; DB01357; DB01406; DB04573; DB04574; DB04575; DB04938; DB06202; DB06401; DB09070; DB09317; DB09318; DB09369; DB13952; DB13953; DB13954; DB13955; DB13956; DB14641
70,1M5G,DB00560; DB00595; DB01017; DB01301
72,1A00,DB00893; DB06154; DB09112; DB09147; DB13257; DB13995; DB14975
73,1E3G,DB00499; DB00621; DB00624; DB00665; DB00858; DB00984; DB01128; DB01185; DB01395; DB01406; DB01420; DB01481; DB01541; DB01564; DB04839; DB06133; DB06412; DB06710; DB06718; DB08804; DB08899; DB09123; DB11425; DB11901; DB12499; DB12941; DB13943; DB13944; DB13946; DB14639
74,1CW3,DB00536; DB00822
75,1LUT,DB00014; DB00032; DB00044; DB00097; DB06719; DB09126
80,3QNZ,DB00361; DB00541; DB00570; DB01179; DB01394; DB06137; DB11641; DB11731
81,1EXA,DB00210; DB00459; DB00523; DB00755; DB00799; DB00926; DB05467; DB12808
84,1RJB,DB00398; DB01268; DB06595; DB11697; DB12141; DB12500; DB12874
87,1OLY,DB00152
88,3ERY,DB09092
89,1BJ1,DB00112; DB01270; DB04895; DB06779; DB08885; DB10772; DB14864; DB15303
90,1YTV,DB00035; DB00067; DB00093; DB00872; DB02638; DB14642
91,1QK1,DB00148; DB13191
92,2LSQ,DB00187; DB00195; DB00221; DB00264; DB00335; DB00368; DB00373; DB00489; DB00521; DB00571; DB00598; DB00612; DB00668; DB00841; DB00866; DB00960; DB01064; DB01102; DB01136; DB01193; DB01203; DB01210; DB01214; DB01295; DB01297; DB01359; DB01363; DB01364; DB01580; DB04846; DB04861; DB06262; DB08807; DB08808; DB09204; DB09351; DB11124; DB11278; DB13781
96,1RKP,DB00203; DB00277; DB00820; DB00862; DB00975; DB06237; DB06267
98,2HGS,DB06151
99,5UH5,DB01201
100,2M3O,DB00384; DB00594
103,1A27,DB01536
104,2KBI,DB00192; DB00252; DB00280; DB00281; DB00379; DB00473; DB00527; DB00532; DB00680; DB00740; DB00750; DB00754; DB00908; DB00909; DB01056; DB01182; DB01195; DB01228; DB01320; DB01346; DB01426; DB01429; DB04855; DB06217
105,1X9N,DB01280
107,1GQ5,DB00102; DB00398; DB00619; DB01254; DB01268; DB06589; DB06595; DB08896; DB09079; DB11800; DB14840
108,1HRA,DB00210; DB00459; DB00523; DB00755; DB00799; DB00926; DB04942
110,4TWK,DB00204; DB04855
111,1B2I,DB00009; DB00013; DB00015; DB00029; DB00031; DB00086; DB00302; DB00513; DB12831
112,1FM6,DB00159; DB00197; DB00244; DB00412; DB00966; DB01014; DB01132; DB01393; DB03756; DB05490; DB08915; DB09198; DB09201; DB11133
113,1C5M,DB00025; DB00100; DB00569; DB01109; DB01225; DB06228; DB06605; DB09075; DB09109; DB09258; DB11166; DB12364; DB12598; DB13149; DB13150; DB13151; DB13152; DB13192; DB13884; DB13923; DB13933; DB13998; DB13999; DB14738
114,4MQE,DB00659; DB00837; DB01956; DB08891; DB08892
116,1O86,DB00178; DB00492; DB00519; DB00542; DB00584; DB00691; DB00722; DB00790; DB00881; DB01180; DB01197; DB01340; DB01348; DB09477; DB13166; DB15565
117,1HSO,DB01213
118,2MKV,DB00606
123,1A7C,DB00013
125,1G5M,DB01229; DB01367; DB05103; DB11581; DB12340
127,2ABV,DB00179; DB00244; DB00711; DB00744; DB00795; DB00939; DB01014
129,1M73,DB00242
132,4CFE,DB00331
133,3IYD,DB00615; DB01045; DB01220; DB11753
134,1V0X,DB00154; DB00159; DB00244; DB00316; DB00328; DB00461; DB00465; DB00469; DB00482; DB00500; DB00533; DB00554; DB00573; DB00580; DB00586; DB00605; DB00712; DB00749; DB00784; DB00788; DB00795; DB00812; DB00814; DB00821; DB00861; DB00870; DB00936; DB00939; DB00945; DB00963; DB00991; DB01009; DB01014; DB01050; DB01283; DB01397; DB01399; DB01600; DB01628; DB04552; DB04743; DB06725; DB06736; DB08439; DB08910; DB09212; DB09213; DB09215; DB09216; DB09288; DB11079; DB11201; DB11323; DB13167; DB13346; DB13783; DB13961
135,1M9J,DB00360
136,1DL9,DB00616; DB00886; DB09292; DB11623
137,1AZM,DB00310; DB00311; DB00703; DB00819; DB00869; DB00880; DB01031; DB01144; DB01325; DB09472
138,1BBS,DB00212; DB09026
139,1A81,DB00075; DB06606; DB06607; DB15434; DB16672
140,1M5G,DB00452; DB00479; DB00560; DB00798; DB00919; DB00955; DB00994; DB01082; DB01172; DB04729; DB06696
141,1ANT,DB00407; DB00569; DB01109; DB01225; DB06271; DB06754; DB06779; DB06822; DB08813
143,1HLL,DB00368; DB00370; DB00449; DB00484; DB00575; DB00629; DB00633; DB00668; DB00852; DB00865; DB00925; DB00935; DB00964; DB00968; DB01018; DB01363; DB01392; DB01472; DB01577; DB01608; DB04855; DB04948; DB06262; DB06694; DB06711; DB09242; DB11124; DB11278
145,4JQI,DB00035; DB00067; DB00872; DB02638; DB06212; DB14642
147,1GER,DB00336
148,1ALQ,DB09324
153,1BSX,DB00279; DB00451; DB00509; DB01583
154,1F67,DB09568
156,12CA,DB00273; DB00311; DB00703; DB00819; DB00869; DB00880; DB01031; DB01144; DB01194; DB01325; DB09472
157,1HVY,DB00293; DB00322; DB00432; DB00544; DB00563; DB00642; DB01101; DB09256; DB09327
158,2WGH,DB00242; DB00441; DB00631; DB01005; DB01073; DB01280
160,1XU7,DB04652; DB13751
161,1BOZ,DB00205; DB00563; DB00642; DB01131; DB01157; DB06813
162,1BJ4,DB01055
163,1BVR,DB00609; DB00951
164,1BF9,DB00100; DB13151; DB13152; DB13933
165,1A5K,DB00551; DB05265
166,1BM7,DB11644; DB16309
168,1YYP,DB00369; DB00529
169,2C17,DB01026; DB05667; DB05812
170,1BP3,DB00052; DB16220
172,3HI7,DB05383
173,1OEA,DB00201; DB00640; DB01223
174,3BXK,DB01244
175,1AUI,DB11693
176,2KUP,DB08865; DB09063; DB11363; DB12130; DB12141; DB12267
177,1CFH,DB00025; DB09109; DB13150; DB13192; DB13923; DB13998; DB13999; DB14738
178,2HQW,DB01173; DB08838; DB08954
181,1VR2,DB00398; DB01268; DB05578; DB06589; DB06595; DB06626; DB08875; DB08896; DB09078; DB09079; DB11679; DB11800; DB14840; DB16265
182,1NB0,DB00140
184,1F0Y,DB09568
186,1AUT,DB00464; DB13149
188,1D3G,DB01097
189,2KS9,DB00673; DB09048; DB09291; DB14019
190,1N6U,DB00008; DB00011; DB00018; DB00022; DB00034; DB00060; DB00068; DB00069; DB00105; DB06152
191,1XUN,DB00032; DB00066; DB00094; DB00097; DB04786; DB09066
193,1KIL,DB00083; DB16820
194,4IB4,DB00247; DB00508; DB00805; DB01242; DB09185
195,1B0F,DB00058
198,1FHA,DB00893; DB13995
199,1DEH,DB01213
200,1D6G,DB00403; DB09142
202,1D7K,DB06243
204,2LE3,DB01074
205,4Z9M,DB00148; DB13191
207,1BY4,DB00210; DB00307; DB00459; DB00523; DB00926; DB03756
208,5CFB,DB01956
211,1S11,DB00949; DB01520; DB01956; DB06077; DB08954
212,1AJI,DB04841
214,1OZC,DB00295; DB00318; DB00327; DB00333; DB00497; DB00611; DB00647; DB00704; DB00813; DB00844; DB00956; DB01183; DB01439; DB01497; DB01535; DB01548; DB01571; DB06230; DB06738; DB09272; DB11130; DB11691
215,1AIN,DB00591; DB00741; DB14538; DB14539; DB14540; DB14541; DB14542; DB14543; DB14544
216,1I10,DB09118
217,1B41,DB00382; DB00483; DB00545; DB00674; DB00677; DB00733; DB00805; DB00843; DB00944; DB00981; DB00989; DB01010; DB01122; DB01400; DB08996
218,1H10,DB12218
220,1T0J,DB00270; DB00308; DB00343; DB00381; DB00393; DB00401; DB00568; DB00622; DB00661; DB01023; DB01054; DB01115; DB01373; DB01388; DB04855; DB06712; DB09227; DB09229; DB12278
222,1MOT,DB00228; DB00753; DB00898; DB01028; DB01189; DB01236
223,1LRC,DB00235; DB00261; DB00277; DB01166; DB01223; DB01303; DB01427; DB04880
224,1DPK,DB00054; DB00775
225,3RZE,DB00283; DB00341; DB00342; DB00354; DB00366; DB00405; DB00427; DB00434; DB00455; DB00477; DB00557; DB00568; DB00637; DB00719; DB00737; DB00748; DB00751; DB00767; DB00768; DB00777; DB00792; DB00835; DB00902; DB00912; DB00920; DB00950; DB00967; DB00972; DB00985; DB01069; DB01071; DB01075; DB01084; DB01106; DB01114; DB01142; DB01146; DB01173; DB01176; DB01237; DB01239; DB01246; DB01615; DB01619; DB01620; DB04837; DB04890; DB05381; DB06282; DB06691; DB06698; DB08799; DB08800; DB08801; DB08802; DB08936; DB09016; DB09167; DB09195; DB09488; DB09555; DB11235; DB11591; DB11614
228,1PKG,DB00398; DB00619; DB01254; DB01268; DB06589; DB08896; DB09078; DB09103; DB11800; DB14840
230,3ISQ,DB00348
233,1BDF,DB00615; DB11753
235,1DDA,DB01213
236,1SFZ,DB00951
238,1A2N,DB00828
248,1F0J,DB00277; DB00651; DB00824; DB01113; DB03849; DB05266
249,3FWL,DB00274; DB00303; DB00430; DB00438; DB00689; DB01327; DB01328; DB01329; DB01331; DB01332; DB01413; DB01414; DB01415; DB01598; DB06211; DB11367
250,1XUM,DB00024
253,1D8Y,DB00548
259,1MFG,DB00072; DB01259; DB05773; DB06366; DB08916; DB11652; DB14967
262,1CQP,DB00095; DB00098; DB11611
265,2JBM,DB00627
266,2A83,DB00040; DB15226
267,1AO6,DB13967
270,1ZNC,DB00273; DB00311; DB00703; DB00819; DB00869; DB01144
271,1BBR,DB00009; DB00015; DB00029; DB00031; DB11300; DB11311; DB11571; DB11572; DB13151
273,1U8F,DB09092
274,1K0P,DB00242; DB00631; DB01073; DB01280
275,1KF6,DB00730
276,2K44,DB00356; DB00436; DB00999
279,1A28,DB00294; DB00304; DB00351; DB00367; DB00378; DB00396; DB00603; DB00717; DB00823; DB00834; DB00957; DB01395; DB01406; DB01431; DB04787; DB06713; DB06730; DB08867; DB09123; DB09124; DB09389; DB13857; DB14583
280,1EBL,DB01034
281,1LUB,DB00332; DB00383; DB00387; DB00411; DB00424; DB00462; DB00483; DB00505; DB00508; DB00517; DB00572; DB00725; DB00728; DB00747; DB00767; DB00785; DB00809; DB00986; DB01036; DB01062; DB01085; DB01148; DB01231; DB04834; DB06709; DB08801; DB08897; DB09089; DB09167; DB09262; DB11181; DB12278; DB13581
282,1J3I,DB00205
283,1G0Y,DB00026
285,3ORH,DB00148; DB13191
286,1Z8L,DB00089; DB14805; DB17851
287,2CVA,DB00292; DB00368; DB00484; DB00575; DB00668; DB00935; DB01363; DB01392; DB01577; DB04855; DB06262; DB06694; DB11124
288,1DQ8,DB00175; DB00227; DB00439; DB00641; DB01076; DB01095; DB01098; DB06693; DB08860
292,3PBL,DB00268; DB00413; DB00589; DB00714; DB00988; DB01100; DB01184; DB01186; DB01200; DB01235; DB01239; DB01267; DB05271; DB06288; DB09014; DB09223; DB11274; DB13025
296,3V4P,DB00108; DB09033
297,3PTY,DB00330
298,1RY0,DB01536
300,1HDO,DB00140
304,1TV5,DB01117
305,2XSN,DB00360; DB00765
307,1F5V,DB00698
308,1IHI,DB01586
310,2XDG,DB00010; DB08869
311,4NKQ,DB00020; DB10772
312,1A00,DB00893; DB06154; DB09112; DB09147; DB09517; DB13995
314,1LRB,DB00975; DB08814
315,2A0D,DB00295; DB00318; DB00327; DB00454; DB00497; DB00611; DB00647; DB00652; DB00704; DB00844; DB00921; DB01183; DB01209; DB01439; DB01497; DB01571; DB06230; DB06738; DB09209; DB09272; DB11130; DB11691; DB11938
317,1UWH,DB00398; DB08881; DB08896; DB08912; DB11718; DB14840
321,1CK7,DB00786
324,1ALG,DB00262
326,1ILM,DB00004; DB00041; DB00111
327,1CN4,DB00012; DB00016; DB08894; DB09107
328,1BCI,DB01103
329,1ILM,DB00004; DB00041; DB00074; DB00111
331,3S98,DB00008; DB00011; DB00018; DB00022; DB00034; DB00060; DB00068; DB00069; DB00105; DB11976; DB14999
332,1DKF,DB00459; DB00523; DB00755; DB00799; DB00926; DB04942
335,1Y9R,DB00396; DB00421; DB00687; DB00700; DB01134; DB01395; DB04652; DB16165
336,3BJ4,DB04855
338,4RED,DB00914
341,1LPA,DB01083
342,1D2S,DB00675
344,1NAV,DB00279; DB00451; DB00509; DB01583
345,4PHU,DB00159
346,1AXM,DB00686; DB10772
349,1GQ4,DB00368; DB00373; DB00449; DB00489; DB00521; DB00598; DB00668; DB00816; DB00866; DB00867; DB00871; DB00901; DB00938; DB00960; DB00983; DB01001; DB01064; DB01210; DB01214; DB01274; DB01288; DB01291; DB01359; DB01363; DB01364; DB01366; DB01407; DB01408; DB04846; DB05039; DB05590; DB06262; DB06814; DB08807; DB09080; DB09082; DB09204; DB09273; DB11124; DB11587; DB13139
350,1A7X,DB00864
352,1A8M,DB00005; DB00051; DB00065; DB06674; DB08904; DB08910; DB10772; DB13751
354,2GL8,DB00210; DB00307; DB00459; DB00523; DB00755; DB00926; DB03756
357,3RJD,DB00028; DB06607; DB14962
358,1FG9,DB00033
360,1I0E,DB00148; DB13191
362,1YWH,DB00013
363,1CDB,DB00092
364,1B3O,DB00688; DB01024
368,2O2K,DB00115; DB00200; DB03614
372,1LWZ,DB00276; DB00380; DB00385; DB00444; DB00694; DB00773; DB00997; DB01177; DB01179; DB01204; DB01208; DB04576; DB04967; DB06013; DB09047
374,2EX2,DB00303; DB00760; DB01328; DB01329; DB01331; DB14879
376,1ABN,DB04272
377,1DJS,DB00039; DB08896; DB09078; DB09079; DB11886; DB12147; DB15102; DB15149; DB17587
379,1DMW,DB00360
380,1I15,DB00246; DB00248; DB00268; DB00334; DB00363; DB00391; DB00408; DB00409; DB00413; DB00420; DB00433; DB00450; DB00477; DB00490; DB00502; DB00508; DB00589; DB00623; DB00679; DB00714; DB00734; DB00831; DB00850; DB00875; DB00915; DB00933; DB00988; DB01038; DB01063; DB01100; DB01184; DB01186; DB01200; DB01224; DB01233; DB01235; DB01238; DB01239; DB01267; DB01403; DB01425; DB01614; DB01618; DB01621; DB01622; DB01623; DB01624; DB04842; DB04946; DB05271; DB06077; DB06144; DB06216; DB06288; DB08815; DB08922; DB09018; DB09223; DB09224; DB09225; DB11274; DB12579; DB13025; DB14185
381,1LBN,DB01207
382,3NFL,DB00949; DB01520
383,1JCN,DB00688; DB00811; DB01024
386,1DNQ,DB00002; DB00317; DB00530; DB01259; DB01269; DB08916; DB09330; DB09559; DB10772; DB11828; DB11963; DB12202; DB12267; DB13164; DB15327; DB16390; DB16695
388,1CF4,DB18236
390,1JMJ,DB00407; DB06271
391,1YQ7,DB00282; DB00399; DB00630; DB00710; DB00884; DB06548
392,2XIJ,DB00115; DB00200
393,1DB1,DB00136; DB00146; DB00153; DB00169; DB00910; DB01070; DB01436
394,2DFD,DB09092
395,2AFL,DB00753; DB01028; DB01189; DB06637; DB11640
396,2IIP,DB00627
397,2CBZ,DB01138
399,1L2J,DB00255; DB00286; DB00481; DB00675; DB00783; DB01108; DB01196; DB06202; DB13952; DB13953; DB13954; DB13955; DB13956
400,1AZ7,DB00019; DB00099; DB13144; DB13200; DB15001; DB18704
401,1M2Z,DB00180; DB00223; DB00240; DB00253; DB00288; DB00324; DB00394; DB00443; DB00547; DB00588; DB00591; DB00596; DB00620; DB00635; DB00663; DB00741; DB00764; DB00769; DB00834; DB00838; DB00846; DB00860; DB00896; DB00959; DB01013; DB01047; DB01130; DB01222; DB01234; DB01260; DB01380; DB01384; DB01410; DB06781; DB08867; DB08906; DB09091; DB09095; DB13158; DB13867; DB14512; DB14538; DB14539; DB14540; DB14541; DB14542; DB14543; DB14544; DB14596; DB14649; DB15566
403,2G1X,DB00216; DB00315; DB00320; DB00669; DB00696; DB00952; DB00953; DB00998; DB09068
404,1ZVT,DB00817; DB11943; DB12924
405,1AJ6,DB00817
406,1B3N,DB01034
407,1DD8,DB01034
408,3QNT,DB00973
409,1AJ0,DB00259; DB00263; DB00576; DB00634; DB01015; DB01298; DB01581; DB01582; DB06729; DB06821; DB14033
410,1FFY,DB00410
413,2QLY,DB00284; DB00491; DB04878
414,1A07,DB01254; DB06137; DB06616
415,1A0N,DB01254
416,2HDA,DB01254
417,1MQB,DB01254; DB08896
418,1BHF,DB01254
421,1LT7,DB06756
422,1I85,DB00098; DB01281; DB06681
423,1DR9,DB01281; DB04901; DB06681
425,2GVT,DB00184; DB01273
426,2GVT,DB00184
427,1GQ5,DB00619; DB01268; DB06043; DB06589; DB06595; DB08896; DB09078; DB09079; DB10772; DB14840
428,2I0V,DB01268; DB12978
429,1J2E,DB01261; DB04876; DB06203; DB06335; DB08382; DB08882
430,1CFA,DB00028; DB01257; DB11580; DB15165; DB15218; DB15636
432,3C59,DB01276; DB06655; DB09043; DB09045; DB09265; DB13928; DB14027; DB15171
433,1IGR,DB01277; DB09098; DB11840; DB14751
434,2YX8,DB01278
435,2XVT,DB01278
